"id","made_purchase"
395,0.902
396,0.9535
397,0.941
399,0.288
400,0.812
402,0.8395
403,0.218
405,0.7015
410,0.9505
416,0.6695
418,1
421,0.971
422,0.0745
423,0.873
424,0.314
425,0.9055
426,0.4335
428,1
431,0.825
432,0.8245
436,0.9695
444,0.8365
449,0.954
452,0.958
454,0.9985
457,0.692
458,0.859
459,0.7825
460,1
463,0.988
465,0.9985
467,0.3805
468,0.6035
471,0.997
476,0.997
479,0.792
480,0.985
485,0.996
489,0.9275
492,0.9995
493,0.948
494,0.949
499,0.028
501,1
503,0.9955
506,0.9175
509,0.781
512,0.622
513,0.833
514,0.9605
516,0.962
519,0.937
520,0.93
526,0.2975
527,0.8595
531,0.9415
532,0.891
536,0.979
545,0.154
547,0.731
549,0.2285
550,1
554,0.836
556,0.9555
558,0.9995
559,1
560,1
561,0.951
562,0.887
566,0.595
568,0.721
569,0.0595
571,0.969
572,0.977
574,0.9265
576,0.893
577,0.084
578,0.963
579,0.995
580,0.3665
585,0.8755
586,1
595,0.938
597,0.56
603,0.442
605,0.8185
609,0.4
615,0.7275
616,1
617,0.84
620,0.9675
621,0.645
623,0.951
625,0.8315
628,0.7855
629,0.963
632,0.956
635,0.894
637,0.9755
639,0.8855
640,0.99
641,0.6605
642,0.9165
643,0.79
644,0.9415
646,0.9435
653,0.9695
655,0.404
656,0.1075
657,0.6155
661,0.945
664,0.896
666,0.9825
668,0.2265
669,0.957
677,0.387
682,0.4785
684,0.9645
686,0.974
687,0.799
690,1
692,1
696,0.707
701,0.2905
702,0.449
703,1
704,0.958
713,0.437
715,0.1435
718,0.7725
719,0.9895
722,0.9855
723,0.5045
724,0.995
725,0.848
727,0.817
728,1
734,0.986
737,0.784
738,1
741,0.9785
742,0.8995
743,0.9505
746,0.6965
747,0.9205
748,0.993
751,0.9595
753,0.9795
754,0.8595
758,0.921
759,0.984
764,0.73
768,0.873
769,0.9365
774,0.7915
775,0.1155
780,0.55
782,0.6365
783,0.4415
785,0.279
787,0.523
794,0.765
801,0.999
802,0.8345
807,0.9525
809,0.7925
812,0.9725
813,0.1235
814,0.916
817,0.989
819,0.7315
823,0.479
825,0.5
827,1
828,0.94
829,0.9215
831,0.3195
832,0.868
833,0.8005
837,1
843,0.8045
844,0.5495
845,0.6845
847,0.93
851,0.379
852,0.864
857,0.9225
859,0.316
860,0.763
863,0.998
866,0.9475
868,0.8645
871,0.3675
874,1
875,0.9745
878,0.579
881,0.954
883,0.9945
889,0.914
891,0.983
892,1
893,0.969
895,0.9835
898,0.78
899,0.215
901,0.335
904,0.3715
912,0.8215
913,0.922
914,0.9465
919,1
921,0.9925
924,0.532
925,0.9695
928,0.6005
930,0.885
932,0.3845
934,0.624
939,0.866
941,0.7375
947,0.955
948,0.975
949,1
950,0.9755
952,0.9635
953,0.962
954,0.8965
956,0.5225
958,0.957
959,0.9395
963,0.9935
972,0.92
973,0.9995
975,0.8765
977,0.667
978,0.9545
983,0.932
986,1
991,0.696
994,0.974
995,0.9395
996,0.872
997,0.9675
999,0.649
1002,0.975
1004,0.559
1005,0.8805
1019,0.3705
1021,0.8505
1023,0.9535
1024,0.991
1026,0.559
1029,1
1030,0.9695
1032,0.9475
1034,0.795
1038,0.954
1039,1
1041,0.668
1042,0.862
1043,0.5675
1044,0.945
1048,0.9115
1054,0.9565
1055,0.899
1056,0.37
1062,0.961
1063,0.7375
1067,0.376
1069,0.931
1070,0.3505
1072,0.282
1075,1
1080,0.6985
1083,0.997
1084,0.966
1087,0.9315
1093,0.775
1094,0.9205
1095,0.9085
1100,0.4975
1102,0.9805
1105,0.9405
1107,0.9755
1108,0.9085
1114,0.1535
1115,0.2655
1117,1
1122,0.9995
1123,0.605
1125,0.982
1128,0.652
1130,0.053
1132,0.943
1138,1
1140,0.494
1148,0.5845
1150,0.96
1153,0.7115
1154,0.7955
1157,0.839
1158,0.998
1159,0.729
1162,0.9915
1164,0.994
1165,0.219
1169,0.5955
1170,0.936
1174,0.9815
1175,0.9445
1182,0.9985
1185,0.956
1186,0.964
1188,0.9535
1192,0.9035
1198,0.703
1205,0.553
1206,0.999
1207,0.9245
1209,0.9995
1211,0.991
1212,0.995
1213,0.9325
1219,0.9615
1220,0.826
1221,0.989
1222,0.972
1228,0.9455
1230,0.968
1231,0.326
1235,0.2315
1236,0.809
1237,0.984
1243,0.569
1244,0.933
1245,0.9855
1248,0.9735
1252,0.943
1254,0.979
1257,0.9705
1258,1
1261,1
1263,0.9945
1264,1
1265,0.94
1266,1
1271,0.8195
1274,0.97
1275,0.8905
1276,0.8105
1283,0.373
1287,0.8195
1290,0.236
1293,0.5565
1294,0.985
1295,0.9685
1296,0.9995
1300,0.932
1303,1
1306,0.9515
1309,0.8075
1314,0.7925
1316,0.786
1327,0.7325
1334,0.686
1335,0.8675
1336,0.8175
1337,0.725
1346,0.137
1347,0.9405
1351,0.85
1356,0.758
1357,0.076
1358,0.8775
1363,0.954
1364,0.873
1368,0.9935
1374,0.897
1380,0.8795
1385,0.951
1389,0.937
1397,0.602
1401,0.9315
1403,0.997
1407,0.728
1409,0.987
1412,0.9025
1414,0.935
1415,0.367
1416,0.8615
1418,0.6535
1422,0.592
1427,0.955
1428,0.997
1430,0.39
1431,0.838
1433,0.29
1434,0.9035
1436,0.98
1438,0.6655
1440,1
1442,0.514
1447,0.301
1448,0.8215
1451,0.987
1459,0.7615
1463,0.555
1466,1
1468,0.9985
1469,0.993
1470,0.871
1471,0.1795
1474,0.7335
1478,0.702
1480,1
1481,0.998
1482,0.9995
1484,0.948
1487,0.79
1488,0.813
1492,0.9995
1493,0.9555
1495,1
1496,0.852
1501,0.979
1503,0.983
1505,0.897
1506,1
1512,0.5415
1514,0.8895
1516,0.999
1524,0.942
1529,0.9195
1530,0.9985
1534,1
1538,0.5975
1539,0.584
1541,0.572
1546,0.799
1547,0.9955
1548,0.831
1549,0.903
1552,1
1553,0.5175
1555,1
1558,0.929
1559,0.3075
1560,0.1905
1561,0.884
1563,0.3785
1566,0.988
1568,0.9335
1569,0.976
1570,0.9945
1571,1
1578,0.9755
1581,0.31
1584,0.768
1590,0.149
1591,0.8105
1592,0.906
1593,0.4535
1594,0.9705
1597,0.699
1598,0.0145
1600,0.9965
1603,0.932
1604,0.389
1606,0.9435
1608,0.9385
1610,0.034
1611,0.931
1615,0.798
1616,0.781
1617,0.773
1619,0.7125
1621,0.93
1625,0.963
1631,0.7085
1632,0.8325
1633,0.893
1635,1
1636,0.9395
1638,0.984
1640,0.111
1642,0.9795
1645,0.793
1650,0.7975
1655,0.9195
1659,0.989
1660,0.395
1661,0.817
1664,0.7575
1669,0.042
1670,0.8835
1672,0.983
1673,0.912
1674,0.9395
1675,0.9845
1676,0.3705
1677,0.4165
1678,1
1682,0.9995
1683,0.846
1686,1
1691,0.865
1692,0.71
1693,0.812
1695,0.0875
1696,1
1697,0.9985
1700,0.9055
1702,0.5225
1704,0.9965
1705,0.4035
1707,0.9435
1708,0.553
1714,0.8795
1715,0.776
1716,0.727
1719,0.5225
1721,0.9945
1722,1
1724,0.5985
1725,0.671
1736,1
1738,0.8995
1741,1
1744,0.999
1747,0.999
1748,0.9535
1749,0.879
1751,0.8845
1752,1
1754,0.4555
1757,0.9895
1759,0.7415
1760,0.9805
1763,0.961
1766,0.55
1767,0.84
1771,0.7785
1772,0.9995
1775,0.9305
1776,0.8375
1777,0.9995
1778,1
1779,0.026
1780,0.2425
1781,1
1789,0.999
1793,1
1796,0.4775
1797,0.853
1798,0.7725
1799,0.544
1801,0.882
1804,0.8565
1806,0.95
1808,0.7775
1809,0.9765
1813,0.9995
1815,0.8835
1823,0.342
1824,0.9825
1825,0.9995
1826,0.998
1829,0.719
1833,0.6735
1834,0.568
1836,0.9035
1838,0.179
1843,0.9435
1844,0.757
1850,0.917
1852,0.805
1853,0.9295
1864,0.965
1865,0.8965
1869,0.976
1872,0.8285
1873,0.989
1875,0.826
1876,1
1881,0.7275
1882,1
1883,0.9375
1884,0.9855
1889,1
1891,0.722
1896,0.777
1899,0.4655
1902,0.2155
1906,0.977
1907,0.923
1910,0.729
1915,0.742
1916,0.4085
1918,1
1921,0.81
1922,0.952
1923,0.8985
1924,1
1926,0.8345
1928,0.4855
1930,0.2
1934,0.7545
1938,1
1939,0.963
1942,0.3045
1946,0.9085
1947,0.9515
1948,0.8965
1949,0.9865
1953,0.8775
1954,0.9365
1956,1
1958,0.472
1959,0.876
1965,0.8105
1967,0.6345
1969,0.8085
1971,0.9375
1972,0.356
1976,0.7745
1977,0.7915
1980,0.92
1985,0.973
1986,0.997
1994,0.971
1995,0.986
2002,0.722
2003,0.9955
2006,0.899
2007,0.9985
2008,0.97
2010,0.981
2012,0.957
2016,0.16
2020,0.982
2023,1
2024,0.7095
2026,0.556
2029,0.9405
2042,0.8185
2043,0.9795
2046,0.9315
2051,0.8665
2052,0.9565
2056,1
2057,0.745
2058,0.7125
2061,0.177
2063,0.6905
2065,0.9795
2067,1
2068,0.9955
2069,0.9715
2073,0.788
2077,0.7535
2079,0.687
2081,0.801
2083,0.8205
2084,0.7995
2085,0.9995
2086,0.7065
2087,0.9855
2089,1
2092,0.156
2095,0.8865
2096,0.445
2098,0.994
2099,0.819
2100,0.777
2104,0.5065
2105,0.9735
2106,0.974
2107,0.999
2108,0.8295
2109,0.033
2110,1
2113,0.497
2114,0.9385
2115,0.9935
2116,0.8255
2123,0.9305
2124,0.9645
2127,0.9865
2131,0.9535
2132,1
2133,0.9165
2135,0.9465
2136,0.9205
2137,0.5345
2138,0.989
2140,0.342
2143,0.9845
2151,0.9985
2153,0.195
2154,1
2155,1
2156,0.2285
2158,0.971
2159,0.7555
2161,0.1435
2162,0.5265
2165,1
2166,1
2167,0.9165
2174,0.971
2177,0.936
2182,0.9105
2190,0.974
2193,0.6035
2194,0.706
2196,0.0865
2197,0.891
2198,0.9865
2199,0.873
2201,0.981
2205,0.725
2214,0.707
2215,0.9565
2218,0.3895
2220,1
2224,0.27
2225,0.276
2228,1
2230,1
2234,0.161
2235,0.942
2237,0.9285
2238,0.9995
2239,0.9995
2240,0.996
2243,0.965
2247,0.6565
2248,0.425
2251,0.887
2252,0.9065
2258,0.9095
2264,0.957
2268,0.9555
2269,0.5945
2274,0.6765
2275,0.381
2280,0.9405
2281,0.6415
2284,0.954
2289,0.298
2290,0.9755
2292,0.985
2296,0.8465
2297,0.97
2298,0.97
2299,0.9565
2306,0.441
2308,0.898
2309,0.972
2310,0.037
2312,0.539
2317,0.8595
2318,0.7355
2326,0.7645
2328,0.953
2329,0.13
2334,1
2335,1
2336,0.883
2338,0.7055
2341,0.7255
2342,0.4925
2344,0.6035
2346,0.985
2348,0.279
2353,0.904
2354,0.8955
2355,0.729
2362,0.036
2363,0.9045
2369,1
2375,0.989
2378,0.4885
2380,0.0545
2382,0.942
2384,0.9545
2385,0.8615
2389,0.579
2391,0.1425
2392,0.9975
2393,0.9535
2402,0.994
2412,0.7625
2414,0.9935
2415,0.997
2425,0.997
2426,0.897
2428,1
2430,1
2432,0.9335
2433,0.9695
2436,0.4405
2440,0.8115
2441,0.936
2443,0.8845
2444,0.926
2446,0.252
2447,0.9555
2448,0.9635
2450,0.789
2451,0.9135
2452,0.2085
2453,0.8455
2457,0.8115
2459,1
2462,0.3175
2464,0.947
2465,0.854
2467,0.806
2470,0.74
2474,0.872
2480,0.885
2481,0.9775
2482,0.947
2484,0.8905
2488,0.9855
2489,0.8665
2490,0.937
2494,0.921
2497,0.9985
2499,0.9395
2500,1
2505,0.868
2508,0.669
2509,0.8765
2510,0.9685
2513,0.9675
2515,0.0865
2517,0.8325
2518,0.934
2526,0.964
2527,0.47
2533,1
2539,0.935
2543,0.9865
2547,0.832
2548,0.9575
2552,0.998
2553,0.801
2559,1
2562,0.915
2566,1
2571,0.9235
2572,1
2574,0.9415
2576,0.9965
2580,0.9945
2582,0.7495
2583,0.964
2584,0.539
2587,0.9875
2589,0.9985
2591,0.877
2593,1
2594,0.9065
2596,0.964
2600,0.9795
2601,0.956
2604,0.996
2606,0.965
2608,0.995
2611,0.7815
2618,0.3455
2619,0.8385
2621,0.969
2623,0.918
2625,0.8295
2627,0.913
2632,0.9625
2634,0.4865
2638,0.9
2639,0.829
2643,0.9045
2644,0.979
2645,0.534
2648,0.769
2652,0.983
2654,0.999
2655,0.44
2656,0.944
2657,0.4855
2660,1
2663,0.9675
2664,0.92
2665,0.9235
2671,0.9675
2673,0.344
2678,0.942
2679,0.9705
2686,0.9055
2690,0.995
2696,0.5885
2703,0.559
2705,0.9435
2709,0.709
2715,0.149
2719,0.893
2722,0.2735
2723,0.9195
2728,0.1915
2730,0.3905
2732,0.735
2733,0.879
2735,0.8555
2737,1
2741,0.9815
2743,0.965
2744,0.827
2745,0.9245
2746,0.948
2749,0.8595
2751,0.8995
2752,0.926
2755,0.8855
2759,0.7285
2760,0.2985
2761,0.6985
2762,0.6075
2764,0.958
2765,0.849
2769,0.722
2770,0.6435
2774,0.8585
2777,0.851
2780,0.8385
2790,1
2791,1
2792,0.8325
2793,0.087
2794,0.855
2795,0.8815
2799,0.989
2803,0.8835
2806,0.717
2808,1
2809,0.9215
2810,0.895
2811,0.9435
2816,0.794
2818,1
2819,0.967
2820,0.6945
2824,0.8715
2825,0.3575
2830,0.916
2831,0.824
2834,0.869
2835,0.5155
2837,0.6505
2839,0.951
2840,0.9595
2841,0.8195
2842,0.7765
2846,0.9025
2848,0.997
2854,0.211
2857,0.566
2858,0.9925
2860,0.985
2861,0.454
2866,0.948
2868,0.978
2869,0.9155
2870,0.938
2872,0.751
2880,0.881
2884,0.751
2885,0.376
2886,0.878
2895,0.3825
2899,0.972
2900,1
2902,0.8305
2903,0.946
2905,0.997
2907,0.8185
2908,0.938
2913,0.9575
2918,0.927
2919,1
2921,0.9375
2922,0.9845
2923,1
2929,0.9945
2930,0.9995
2934,0.862
2935,0.813
2937,0.0525
2938,0.893
2939,0.9765
2942,0.859
2943,0.8815
2946,0.9545
2952,0.7665
2959,0.859
2960,0.927
2961,0.956
2962,1
2963,0.877
2965,0.7015
2971,0.1045
2977,0.9815
2981,0.9505
2982,0.571
2988,1
2990,0.9995
2992,0.9845
2994,0.753
2996,0.9815
2997,0.868
3000,0.8655
3001,0.808
3003,0.9655
3004,0.773
3009,0.9895
3014,1
3017,0.8215
3019,0.8885
3023,0.921
3024,1
3026,0.9875
3028,0.811
3029,0.9465
3030,1
3036,0.177
3038,0.9385
3039,0.579
3048,0.91
3050,0.956
3051,0.9125
3052,1
3053,1
3056,0.322
3058,0.9095
3062,0.9995
3063,1
3066,0.675
3067,0.707
3068,0.94
3069,0.9495
3075,0.623
3078,0.6525
3083,0.9295
3091,0.716
3092,0.5255
3096,0.9545
3098,0.578
3101,0.7425
3104,0.9915
3108,0.9805
3109,0.8165
3110,1
3111,0.1795
3113,0.826
3115,0.8895
3117,0.9785
3118,0.669
3121,0.973
3123,0.9985
3125,0.999
3127,0.767
3129,0.982
3130,0.8105
3131,0.793
3132,0.904
3133,0.905
3136,0.859
3137,0.774
3140,0.978
3141,0.432
3145,0.767
3148,0.97
3150,0.789
3151,0.937
3155,0.9965
3156,0.968
3157,0.9405
3160,0.9985
3161,0.518
3163,0.768
3172,0.945
3175,0.8145
3176,0.99
3177,0.9305
3179,1
3181,0.96
3183,1
3185,0.704
3187,0.9265
3188,1
3191,0.3675
3196,1
3197,0.855
3198,1
3200,0.985
3201,0.9635
3202,0.957
3207,0.906
3213,0.1965
3216,0.8135
3217,0.491
3218,0.9515
3220,0.506
3221,0.9685
3226,0.9785
3231,1
3232,1
3236,0.8855
3239,0.6615
3241,0.98
3248,1
3249,0.9875
3252,0.924
3257,0.9795
3258,0.921
3259,0.9325
3261,1
3262,0.923
3267,0.8335
3268,0.9615
3270,0.73
3273,0.5185
3277,0.1285
3278,0.9225
3281,0.9895
3284,0.9895
3285,0.9625
3289,0.661
3294,1
3295,0.7345
3296,0.9945
3298,0.982
3300,0.9515
3310,0.9095
3312,0.2705
3315,0.051
3316,0.956
3323,1
3326,0.9755
3331,0.9315
3333,0.9135
3336,1
3341,0.9885
3342,0.9895
3344,0.9855
3347,0.794
3348,1
3352,0.9975
3358,0.7375
3359,0.923
3360,0.9605
3361,0.922
3363,0.787
3365,0.4295
3366,1
3371,0.974
3373,0.9945
3377,0.6985
3383,0.586
3384,0.9595
3387,0.986
3388,1
3391,0.8905
3393,0.898
3394,0.9945
3395,0.3715
3396,0.9675
3399,0.687
3400,1
3401,0.947
3405,0.9835
3406,0.8755
3407,0.7815
3408,0.981
3409,0.5445
3411,0.1885
3412,0.949
3416,0.902
3418,0.2125
3419,0.3215
3420,0.965
3423,0.3105
3424,0.843
3425,0.34
3427,0.9995
3430,0.996
3434,0.5675
3435,0.967
3438,0.9105
3439,0.445
3443,0.734
3444,0.93
3446,0.862
3449,1
3450,0.5295
3452,0.8995
3453,0.9995
3454,1
3455,0.9325
3456,0.2215
3457,0.966
3468,0.9525
3469,0.7085
3470,0.8405
3476,0.9805
3480,0.3965
3482,0.8125
3483,0.3605
3484,0.0555
3485,0.719
3486,0.813
3488,1
3489,0.892
3490,0.9685
3492,0.974
3500,0.907
3501,0.932
3505,1
3506,0.747
3507,0.65
3515,0.895
3516,0.9895
3517,0.447
3519,0.299
3520,0.961
3522,0.134
3526,0.9115
3530,0.9955
3531,0.9955
3532,0.6035
3537,0.7895
3541,0.751
3543,0.9925
3544,0.6315
3550,0.977
3554,0.9605
3555,0.839
3556,0.9185
3561,1
3573,0.3775
3574,1
3576,1
3579,0.773
3580,0.885
3581,0.662
3584,0.9995
3586,0.9995
3587,0.969
3589,0.909
3592,0.522
3594,0.8665
3600,0.5315
3603,0.312
3604,1
3609,0.9805
3611,0.9885
3615,0.5025
3620,0.897
3623,0.6215
3624,0.438
3630,0.7135
3631,0.917
3633,1
3638,0.8
3643,0.9405
3647,0.775
3649,1
3650,0.7405
3651,1
3653,0.79
3659,0.978
3661,0.956
3662,0.9985
3663,0.8735
3664,0.8475
3665,0.8155
3668,0.575
3670,0.8235
3672,0.689
3673,1
3676,0.8825
3678,1
3680,1
3682,0.0615
3688,0.539
3689,0.8495
3690,0.9875
3691,0.7945
3698,0.912
3700,0.999
3701,0.94
3702,0.987
3706,0.92
3708,0.9375
3710,0.8315
3712,0.9685
3713,0.2235
3715,0.909
3716,0.723
3717,0.599
3718,0.9715
3719,0.47
3720,1
3721,0.028
3725,0.45
3726,0.7795
3733,0.6865
3734,0.8215
3736,0.924
3737,0.0465
3740,0.817
3741,0.9385
3742,0.993
3743,0.246
3746,0.9995
3754,0.762
3759,0.968
3761,0.7955
3765,0.9325
3766,0.364
3768,0.9785
3771,0.0495
3774,0.469
3776,0.958
3777,0.7865
3779,0.953
3781,0.9895
3784,0.9405
3785,0.0325
3786,0.975
3787,0.8115
3788,0.667
3789,0.9865
3790,0.9935
3793,0.721
3805,0.964
3810,0.901
3813,0.96
3815,0.991
3818,0.376
3822,0.9305
3823,0.759
3825,0.9675
3826,0.824
3831,0.569
3835,0.731
3838,0.944
3840,0.9125
3841,0.8225
3843,0.698
3844,0.964
3846,0.9545
3849,0.4115
3853,1
3855,0.9565
3862,0.9435
3864,0.9345
3867,0.8925
3868,0.962
3877,0.905
3879,0.975
3880,0.9685
3881,0.8945
3886,0.975
3888,0.4745
3890,1
3891,0.693
3892,0.997
3893,0.5875
3894,0.9985
3895,0.88
3896,0.909
3900,0.9595
3903,0.616
3904,0.8625
3906,0.9995
3907,0.5385
3908,0.835
3909,0.9565
3913,0.959
3914,0.761
3915,0.385
3916,0.744
3919,0.981
3921,0.557
3925,0.9685
3926,0.87
3927,0.849
3929,0.985
3931,0.8355
3932,0.723
3935,0.0615
3939,0.956
3942,0.8835
3945,0.7485
3946,0.999
3947,0.9455
3950,0.779
3954,0.863
3956,0.9615
3959,0.474
3960,0.103
3963,0.729
3965,0.787
3966,0.7925
3968,0.908
3971,0.9615
3974,0.868
3975,0.999
3977,0.791
3978,1
3980,0.944
3982,0.572
3986,0.958
3987,0.909
3990,0.5625
3998,1
4002,0.9995
4006,0.7885
4009,1
4010,0.0645
4011,0.86
4013,1
4015,1
4017,0.764
4018,0.811
4023,0.9975
4025,0.9835
4026,0.762
4027,0.939
4028,1
4033,0.995
4034,0.9485
4040,0.7855
4043,0.985
4044,0.6465
4045,1
4047,0.9765
4050,0.918
4051,0.9425
4053,0.342
4054,0.822
4056,0.8495
4062,0.4085
4066,0.9325
4067,0.876
4070,0.9985
4071,1
4074,0.943
4075,0.838
4077,1
4078,0.9935
4082,0.9425
4084,0.999
4086,0.673
4088,0.5655
4089,0.831
4093,0.951
4094,0.9095
4095,0.912
4097,0.6275
4099,0.198
4101,0.999
4104,0.869
4105,0.448
4106,0.1125
4108,0.995
4111,1
4112,0.9705
4113,0.9185
4114,0.9675
4122,0.5
4128,0.4885
4132,0.965
4135,0.8995
4138,0.986
4140,0.9925
4141,0.974
4142,0.9605
4150,0.934
4153,0.5035
4157,0.9
4160,0.938
4164,0.7445
4165,0.74
4166,0.9065
4173,0.896
4184,0.9725
4189,0.7295
4192,0.906
4198,0.855
4200,0.8545
4206,0.962
4207,1
4209,0.9965
4210,0.9975
4216,0.7295
4217,0.7195
4223,1
4228,0.9965
4229,0.735
4235,1
4239,0.8975
4243,0.927
4246,1
4247,0.9795
4250,0.991
4254,0.5425
4258,0.6745
4259,0.9945
4265,0.8915
4266,0.9645
4267,0.9435
4269,0.327
4270,0.383
4272,0.527
4276,0.6315
4280,0.789
4283,0.2545
4285,1
4287,0.8845
4293,0.9565
4296,0.891
4298,0.827
4300,0.935
4302,0.949
4308,1
4310,0.788
4311,0.7555
4313,0.52
4318,0.848
4320,0.8935
4322,0.876
4323,0.787
4324,0.3905
4325,0.959
4327,0.763
4329,0.7135
4331,0.9985
4334,0.9645
4336,0.9765
4337,0.3365
4339,0.075
4340,0.945
4342,0.8525
4344,0.955
4345,0.421
4348,0.9205
4349,0.8975
4350,0.9725
4351,0.805
4352,0.835
4355,0.7765
4358,1
4360,0.9955
4362,0.938
4365,0.9015
4371,0.9985
4373,0.871
4374,0.8265
4378,0.9895
4379,0.504
4381,0.6755
4383,0.774
4385,0.9115
4386,0.9905
4388,0.9815
4392,0.1615
4394,0.937
4396,0.641
4398,1
4401,0.9045
4403,0.437
4405,0.893
4406,1
4408,0.765
4413,0.891
4415,0.985
4418,0.979
4422,0.7795
4423,0.998
4425,0.997
4426,0.8855
4428,0.9135
4432,0.6825
4433,0.9975
4435,0.956
4436,0.6925
4438,0.186
4439,0.9465
4440,0.8465
4441,0.9905
4454,0.4315
4455,0.4985
4457,0.937
4461,0.9445
4463,0.8325
4464,0.454
4469,0.6965
4475,0.8405
4485,0.9425
4488,0.366
4495,0.3555
4496,0.9315
4497,0.8175
4500,0.397
4502,0.9855
4504,0.951
4512,0.768
4514,0.5085
4518,0.906
4520,0.9355
4523,0.904
4526,0.899
4527,0.721
4530,1
4531,1
4535,0.9315
4536,0.71
4542,0.6845
4543,0.9965
4547,0.96
4548,0.6445
4550,0.9955
4551,0.9955
4552,0.235
4554,0.963
4555,0.974
4556,0.814
4557,1
4559,0.97
4560,0.9085
4561,0.4
4562,0.896
4563,1
4565,0.777
4566,0.8365
4572,0.92
4574,0.935
4575,0.9035
4576,0.9175
4577,0.5795
4579,1
4580,0.8645
4582,0.9775
4583,0.9295
4585,0.607
4588,0.5505
4590,0.9645
4600,0.5505
4601,0.715
4602,0.7525
4605,0.81
4606,0.7165
4607,0.9645
4611,0.535
4612,0.12
4617,0.996
4618,0.9615
4620,0.9995
4623,0.794
4625,0.9255
4626,0.994
4628,0.9835
4630,0.4875
4631,0.358
4634,0.9305
4636,0.94
4639,0.507
4640,0.3965
4641,0.9675
4646,0.7115
4648,0.9995
4653,1
4656,0.594
4658,0.151
4660,0.7835
4663,0.5615
4664,0.894
4675,0.9805
4680,1
4682,0.933
4683,0.8
4684,1
4685,0.355
4688,0.94
4689,0.86
4691,0.706
4693,0.2375
4694,1
4695,0.9995
4697,0.4955
4698,0.502
4700,1
4701,0.846
4704,0.138
4706,0.9395
4707,0.7525
4708,0.9355
4710,0.964
4712,1
4715,0.9375
4718,0.979
4719,0.226
4721,0.736
4729,0.688
4730,0.683
4732,0.2715
4734,0.8995
4736,0.887
4737,0.9085
4738,0.9695
4739,0.8375
4741,0.303
4742,0.99
4745,0.583
4749,0.8645
4750,0.956
4751,0.9385
4752,0.429
4753,0.927
4754,0.411
4760,0.694
4762,0.92
4765,0.6705
4766,0.9835
4768,0.8135
4769,0.996
4770,0.4335
4775,0.9765
4777,0.933
4778,0.681
4780,0.9585
4781,0.914
4785,0.7165
4786,0.636
4787,0.9115
4790,0.039
4791,0.848
4792,0.6045
4794,0.863
4795,0.771
4797,0.9595
4800,1
4804,0.8945
4808,0.988
4811,0.869
4812,0.19
4813,0.664
4814,0.5945
4817,0.9025
4820,0.833
4821,0.595
4822,0.795
4827,0.614
4831,0.7635
4832,1
4833,0.6615
4834,0.993
4837,0.9665
4839,0.851
4843,0.7185
4846,0.801
4848,1
4853,0.8705
4854,0.9955
4856,0.9995
4861,0.915
4862,0.833
4868,0.9385
4869,0.9815
4870,0.856
4872,0.412
4873,0.929
4875,0.581
4876,0.998
4877,0.8415
4878,0.898
4879,0.884
4882,1
4883,0.9845
4887,0.9595
4893,0.839
4894,0.6375
4898,0.83
4899,0.6045
4903,0.8345
4904,0.9725
4905,0.975
4906,1
4907,0.9545
4915,0.999
4919,0.5195
4920,0.3015
4922,0.5825
4923,0.8965
4924,0.842
4928,0.9165
4932,0.619
4936,0.436
4941,0.9985
4942,1
4946,0.848
4951,0.722
